"pipeline_id","filepaths"
"16c0d3ad","halpern_cea-16c0d3ad-2013-ocean_acidification.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-ocean_pollution.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-oil_rigs.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-pelagic_high_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-pelagic_low_bycatch.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-plumes_fert.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-plumes_pest.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-population.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-shipping.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-slr.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-sst.csv"
"16c0d3ad","halpern_cea-16c0d3ad-2013-uv.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-beluga.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-blue_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-fin_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-humpback_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-leatherback_turtle.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-minke_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-north_atlantic_right_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-northern_bottlenose_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-sei_whale.csv"
"aa3dcb26","marine_mammals_wwf_romm-aa3dcb26-sperm_whale.csv"
"c055366b","temperature_climatology_bnam-c055366b-Apr_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Apr_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Aug_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Aug_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Dec_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Dec_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Feb_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Feb_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jan_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jan_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jul_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jul_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jun_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Jun_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Mar_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Mar_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-May_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-May_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Nov_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Nov_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Oct_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Oct_Bottom.csv"
"c055366b","temperature_climatology_bnam-c055366b-Sep_0m.csv"
"c055366b","temperature_climatology_bnam-c055366b-Sep_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Apr_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Apr_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Aug_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Aug_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Dec_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Dec_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Feb_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Feb_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jan_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jan_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jul_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jul_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jun_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Jun_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Mar_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Mar_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-May_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-May_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Nov_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Nov_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Oct_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Oct_Bottom.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Sep_0m.csv"
"608c7f2f","salinity_climatology_bnam-608c7f2f-Sep_Bottom.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Apr_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Aug_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Dec_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Feb_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jan_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jul_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Jun_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Mar_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-May_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Nov_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Oct_Bottom-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_0m-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_0m-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_0m-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_0m-v.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_Bottom-direction.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_Bottom-magnitude.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_Bottom-u.csv"
"62753cdf","currents_climatology_bnam-62753cdf-Sep_Bottom-v.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n0_s-90_w-180_e-90.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n0_s-90_w-90_e0.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n0_s-90_w0_e90.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n0_s-90_w90_e180.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n90_s0_w-180_e-90.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n90_s0_w-90_e0.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n90_s0_w0_e90.csv"
"ee0dd36a","bathymetry_gebco_2021-ee0dd36a-n90_s0_w90_e180.csv"
"84b6ea0b","invasive_species_richness-84b6ea0b-Present_Richness-Atlantic.csv"
"84b6ea0b","invasive_species_richness-84b6ea0b-PresentRichness-Pacific.csv"
"893b37e8","species_list_nw_atlantic-893b37e8.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1970.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1971.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1972.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1973.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1974.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1975.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1976.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1977.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1978.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1979.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1980.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1981.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1982.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1983.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1984.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1985.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1986.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1987.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1988.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1989.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1990.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1991.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1992.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1993.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1994.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1995.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1996.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1997.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1998.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_1999.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2000.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2001.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2002.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2003.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2004.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2005.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2006.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2007.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2008.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2009.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2010.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2011.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2012.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2013.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2014.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2015.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2016.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2017.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2018.csv"
"6dba9a9f","bottom_water_temperature_anomalies_atlantic-6dba9a9f-bottomValues_2019.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2010-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2011-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2012-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2013-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-05.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-06.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-07.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-08.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-09.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-10.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2014-11.csv"
"3992e1a6","sea_surface_temperature_anomalies_dfo-3992e1a6-positive-2015-05.csv"
